Pokemon Name,Ability,OT,Trainer ID
Cubone,Rock Head,StarCode_Growl,1639874396
Floette,Flower Veil,xSpaxk,1132202309
Cacnea,Sand Veil,maledonNtp,780507097
Jirachi,erene Grace,an_SansHimLam,2656714932
Larvitai,Guts,diamonddalz,472712506
Larvitai,Guts,diamonddalz,472712506
Tirtoug,Solid Rock,maledonNtp,780507097
Heracrc,Guts,Xonoark,4178994045
Staryu,Illuminate,Hulksmashntp,1044971639
Ekans,Intimidate,NykoXP,4102426771
Herdier,Sand Rush,maledonNtp,780507097
Riolu,Inner Focus,mandohunter159,2672897867
Shuckle,Gluttony,duduitzt,4690466081
Charma,Blaze,Lugiagxx,1158692879
Basculi,Rock Head,Arvind37052,2578267687
Wooper,fater Absorb,Shree28_28,2010004125
juicy,Refrigerate,,3160013613
Wimpoc,Wimp Out,gmswsj,369489745
Ferrose,Iron Barbs,Pratyush156,2990666794
Spiritor,Pressure,kjhgdssb,3586281853
Abra,Synchronize,irshadow_Squad,1498196444
Fletchli,Big Pecks,tri0986127,4179321684
Floette,Flower Veil,ladydonNtp,777909183
Electro,Static,cherryonlikeu,4353925375
toyo,Quick Feet,-im_progod2345,4867403906
Magikal,Swift Swim,_ NathanSoral123,2220553611
,Rock Head,irshadow_Squad,1498196444
Magikal,Swift Swim,_ kiangamer1SYT,1470432165
Luxray,Intimidate,Wolfmane30,1580964372
Charma,Blaze,irshadow_Squad,1498196444
Gabite,Sand Veil,kienwinl2345,298896113
Gible,Sand Veil,Rash20000,98349498
Litten,Blaze,- HarithHaiqal47,1199936889
,Rock Head,HelloAshHere,1992713203
Gengar,Cursed Body,xyALLTheTime_97,4549926589
Ninjask,speed Boost,,1379685582
Basculi,Adaptability,Arvind37052,2578267687
Politoer,Damp,Daksh_Sigma27,5079286708
Scorbu,Blaze,ingchingling300,4114347374
Litleo,Unnerve,zerocoffe4,5281021482
Rookide,Unnerve,LexterPlaysRBX,4283339133
Murkro\,Super Luck,. cwclfanyashas,1728441578
Stunky,Stench,Dplords734,5157783842
Pidgey,Keen Eye,Matthewp150512,2690959070
Corvisg,Keen Eye,Jeremy_best123,1753346341
Abra,Inner Focus,147472hs,3218948754
Comfey,Flower Veil,f/ENGERGAMING!1,5245673101
Gligar,dyper Cutter,troyerNotFound,2693324078
Ralts,Synchronize,ltzRayy,1578895269
Basculi,Adaptability,FORD_020,3114579042
Noibat,Infiltrator,jeanypq,3762740813
Trapinc,Arena Trap,,1302135288
Skiddo,Sap Sipper,MCAFTT,1875821760
Throh,Guts,SLOW7BRO,5228883071
Glameo,Limber,- Unknown54210,4321480674
Skwove,-heek Pouch,ZARIEF111222,2807091770
Charma,Blaze,- bondisreallyop,3200666381
Bidoof,Simple,jluePhoenixXxXx,2495550651
Seviper,Shed Skin,wratekidclax2014,4104720731
Linoone,Gluttony,Kkridil3,3979300816
Skiddo,Sap Sipper,,1302135288
Marill,Huge Power,Samfiness7,5281022372
Machop,No Guard,aaronnt307,5130479062
Varoom,Overcoat,Samurai7054,2023853622
Slowpo,Own Tempo,Negsyjr1534_2,4894802246
Nidoran,Rivalry,homma2287,5246437692
HHH,Static,- Rip_john10094,4675652985
Butterf),npound Eyes,Miguelssdca,4812639952
Moreltul,Effect Spore,TOLS_91,5256980775
Dratini,Shed Skin,Devilbreaking,3389336438
Mimiky,,sonic9588,53644881
Honedg,No Guard,tushartamang54,3745615060
Psyducl,Damp,TAEJK2226,1554181778
nothing,npound Eyes,Mcafty,1826788990
Kangasl,Early Bird,Legen4347,4311183837
Golem,Rock Head,Planet675,1238732311
Vulpix,Flash Fire,SLOW7BRO,5228883071
Omanyt,Swift Swim,alexis19044,849411174
Alomon,Healer,ANHEEPLAYZRB,918295205
Toedsc,-elium Might,- Sambhabswain,4145024973
Magnen,Sturdy,Icydude591,5088274429
Lumine,Swift Swim,ANHEEPLAYZRB,918295205
Sawk,Sturdy,SLOW7BRO,5228883071
Slowkir,Oblivious,ayaad12347,2862748792
Finneor,Swift Swim,ANHEEPLAYZRB,918295205
Sandsle,Sand Veil,y3i3uu3u3i082u,4776379769
Nickit,Run Away,- Sambhabswain,4145024973
Choice |,Clear Body,kediger12309ew,1829931155
Gible,Sand Veil,bo123zxcvn1,164749001
Fletchli,Big Pecks,godipark,5169183957
,Sturdy,redninja880,459571883
Onix,Sturdy,\oxFruitsILKEme,3385850139
Froakie,Torrent,\oxFruitsILKEme,3385850139
Minior,hields Down,aviuday123,3303513155
Skiddo,Sap Sipper,godisfainx,3018642033
Shieldo,Sturdy,godisfainx,3018642033
Rattata,Hustle,aviuday123,3303513155
Riolu,Inner Focus,oshConnerMoon,4277121387
Dratini,Shed Skin,3K32789,179743908
Binacle,Sniper,godisfainx,3018642033
Zigzago,Pickup,Hulksmashntp,1044971639
Eevee,Run Away,_ tendoungnamo,2704228037
Loudrec,Soundproof,zack_113322,2337932863
Nincadé,npound Eyes,redninja880,459571883
Anorith,3attle Armor,godipark,5169183957
Shieldo,Sturdy,redninja880,459571883
Scyther,Technician,freshyjulius23,3964150927
Spinda,Own Tempo,trevorfgh6,4711123867
Snorlax,Thick Fat,dragOnick1,2035065708
Amoong,Effect Spore,freshyjulius23,3964150927
Mudbra,Own Tempo,freshyjulius23,3964150927
Ralts,Trace,xyALLTheTime_97,4549926589
Nymble,Swarm,mega_vher,4272399225
Snover,iow Warning,_ Legend_Sharaf,3190639705
Swinub,Oblivious,_ Legend_Sharaf,3190639705
,Hustle,UN56111947,2868308493
Hippopt,sand Stream,zerocoffe4,5281021482
Klink,Plus,Hulksmashntp,1044971639
Hippopt,sand Stream,zerocoffe4,5281021482
Eevee,Run Away,tri0986127,4179321684
Binacle,Tough Claws,rishikO89,1858347009
Abra,Inner Focus,rishikO89,1858347009
Rookide,Keen Eye,LexterPlaysRBX,4283339133
,Rock Head,freshyjulius23,3964150927
Haunte!,Levitate,‘dedoshop60801,4275392773
Chinche,Illuminate,_ Legend_Sharaf,3190639705
Lucario,Inner Focus,nanomaxico,537833353
